# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379741618000 2443 fab2e5fc9a48bcd0032b37e584adfc42e804795c /Users/Ben/AndroidStudioProjects/TextBackProject/TextBack/build/res/all/debug/drawable-hdpi/ic_launcher.png
1379741618000 5718 89718054b371ff4f29024fc961a3f5b5967b10b6 /Users/Ben/AndroidStudioProjects/TextBackProject/TextBack/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1379741618000 251 93f9134b48eb60efdce2a846f6183b5b49133c3e /Users/Ben/AndroidStudioProjects/TextBackProject/TextBack/build/res/all/debug/values-sw720dp-land/values.xml
1379741618000 3299 75411953c98b405e70120c66cb5767713abf689c /Users/Ben/AndroidStudioProjects/TextBackProject/TextBack/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1379741618000 1058 d7833c1111638aab9325e480b079cc0008fc5e38 /Users/Ben/AndroidStudioProjects/TextBackProject/TextBack/build/res/all/debug/layout/activity_main.xml
1379741618000 1280 8500230cd29743e3e908b3319742bdf1e5ef101a /Users/Ben/AndroidStudioProjects/TextBackProject/TextBack/build/res/all/debug/values/values.xml
1379741618000 334 b31058a4e199e49565e63753210c042cd035567f /Users/Ben/AndroidStudioProjects/TextBackProject/TextBack/build/res/all/debug/values-v14/values.xml
1379741618000 1533 122227dbe6c9989fae981b525ea748d3d773cd5e /Users/Ben/AndroidStudioProjects/TextBackProject/TextBack/build/res/all/debug/drawable-mdpi/ic_launcher.png
1379741618000 320 dc1b60c495c1465bb095a68cd79e1eb537b6d59e /Users/Ben/AndroidStudioProjects/TextBackProject/TextBack/build/res/all/debug/values-v11/values.xml
1379741618000 348 631fa1a11f8b3b852307bdf99baf21174c63977f /Users/Ben/AndroidStudioProjects/TextBackProject/TextBack/build/res/all/debug/menu/main.xml
