# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379737651000 2297 ef29144a458a50ffb584ef11879dd07f565977c9 /Users/Ben/AndroidStudioProjects/TextBackProject/TextBack/src/main/res/drawable-mdpi/ic_launcher.png
1379737652000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/Ben/AndroidStudioProjects/TextBackProject/TextBack/src/main/res/values-v11/styles.xml
1379737652000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/Ben/AndroidStudioProjects/TextBackProject/TextBack/src/main/res/values-sw720dp-land/dimens.xml
1379737652000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/Ben/AndroidStudioProjects/TextBackProject/TextBack/src/main/res/values/styles.xml
1379737651000 7694 0244b1d5ce8c0b3686deaa04405eecbc6d456359 /Users/Ben/AndroidStudioProjects/TextBackProject/TextBack/src/main/res/drawable-xxhdpi/ic_launcher.png
1379737652000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/Ben/AndroidStudioProjects/TextBackProject/TextBack/src/main/res/values/dimens.xml
1379737652000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/Ben/AndroidStudioProjects/TextBackProject/TextBack/src/main/res/values-sw600dp/dimens.xml
1379737651000 4794 700dc888858cd0e949a21098c754a2e138067ac0 /Users/Ben/AndroidStudioProjects/TextBackProject/TextBack/src/main/res/drawable-xhdpi/ic_launcher.png
1379741246000 374 a6e65e9b2d6470aa2ea83e96e88c96feb17f0f71 /Users/Ben/AndroidStudioProjects/TextBackProject/TextBack/src/main/res/values/strings.xml
1379737652000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Ben/AndroidStudioProjects/TextBackProject/TextBack/src/main/res/menu/main.xml
1379737651000 3549 00926542db2189797d133ce59c716d728498f7bd /Users/Ben/AndroidStudioProjects/TextBackProject/TextBack/src/main/res/drawable-hdpi/ic_launcher.png
1379741278000 943 81672caf9c2a80413b02ffcccee3702bc30de4f0 /Users/Ben/AndroidStudioProjects/TextBackProject/TextBack/src/main/res/layout/activity_main.xml
1379737652000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/Ben/AndroidStudioProjects/TextBackProject/TextBack/src/main/res/values-v14/styles.xml
